C:\Users\LANDA Levy\source\repos\Bricks_Interfaces\obj\Debug\net8.0-windows\MainWindow.g.cs
C:\Users\LANDA Levy\source\repos\Bricks_Interfaces\obj\Debug\net8.0-windows\Views\Onglets.g.cs
C:\Users\LANDA Levy\source\repos\Bricks_Interfaces\obj\Debug\net8.0-windows\App.g.cs
C:\Users\LANDA Levy\source\repos\Bricks_Interfaces\obj\Debug\net8.0-windows\Bricks_Interfaces_MarkupCompile.cache
C:\Users\LANDA Levy\source\repos\Bricks_Interfaces\obj\Debug\net8.0-windows\Bricks_Interfaces_MarkupCompile.lref
C:\Users\LANDA Levy\source\repos\Bricks_Interfaces\obj\Debug\net8.0-windows\Views\AllOnglets\Declencheurs.g.cs
C:\Users\LANDA Levy\source\repos\Bricks_Interfaces\obj\Debug\net8.0-windows\Views\AllOnglets\Mecanique.g.cs
C:\Users\LANDA Levy\source\repos\Bricks_Interfaces\obj\Debug\net8.0-windows\Views\AllOnglets\Nodes.g.cs
C:\Users\LANDA Levy\source\repos\Bricks_Interfaces\bin\Debug\net8.0-windows\Bricks_Interfaces.exe
C:\Users\LANDA Levy\source\repos\Bricks_Interfaces\bin\Debug\net8.0-windows\Bricks_Interfaces.deps.json
C:\Users\LANDA Levy\source\repos\Bricks_Interfaces\bin\Debug\net8.0-windows\Bricks_Interfaces.runtimeconfig.json
C:\Users\LANDA Levy\source\repos\Bricks_Interfaces\bin\Debug\net8.0-windows\Bricks_Interfaces.dll
C:\Users\LANDA Levy\source\repos\Bricks_Interfaces\bin\Debug\net8.0-windows\Bricks_Interfaces.pdb
C:\Users\LANDA Levy\source\repos\Bricks_Interfaces\obj\Debug\net8.0-windows\GeneratedInternalTypeHelper.g.cs
C:\Users\LANDA Levy\source\repos\Bricks_Interfaces\obj\Debug\net8.0-windows\MainWindow.baml
C:\Users\LANDA Levy\source\repos\Bricks_Interfaces\obj\Debug\net8.0-windows\Views\AllOnglets\Declencheurs.baml
C:\Users\LANDA Levy\source\repos\Bricks_Interfaces\obj\Debug\net8.0-windows\Views\AllOnglets\Mecanique.baml
C:\Users\LANDA Levy\source\repos\Bricks_Interfaces\obj\Debug\net8.0-windows\Views\AllOnglets\Nodes.baml
C:\Users\LANDA Levy\source\repos\Bricks_Interfaces\obj\Debug\net8.0-windows\Views\Onglets.baml
C:\Users\LANDA Levy\source\repos\Bricks_Interfaces\obj\Debug\net8.0-windows\Bricks_Interfaces.g.resources
C:\Users\LANDA Levy\source\repos\Bricks_Interfaces\obj\Debug\net8.0-windows\Bricks_Interfaces.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\LANDA Levy\source\repos\Bricks_Interfaces\obj\Debug\net8.0-windows\Bricks_Interfaces.AssemblyInfoInputs.cache
C:\Users\LANDA Levy\source\repos\Bricks_Interfaces\obj\Debug\net8.0-windows\Bricks_Interfaces.AssemblyInfo.cs
C:\Users\LANDA Levy\source\repos\Bricks_Interfaces\obj\Debug\net8.0-windows\Bricks_Interfaces.csproj.CoreCompileInputs.cache
C:\Users\LANDA Levy\source\repos\Bricks_Interfaces\obj\Debug\net8.0-windows\Bricks_Interfaces.dll
C:\Users\LANDA Levy\source\repos\Bricks_Interfaces\obj\Debug\net8.0-windows\refint\Bricks_Interfaces.dll
C:\Users\LANDA Levy\source\repos\Bricks_Interfaces\obj\Debug\net8.0-windows\Bricks_Interfaces.pdb
C:\Users\LANDA Levy\source\repos\Bricks_Interfaces\obj\Debug\net8.0-windows\Bricks_Interfaces.genruntimeconfig.cache
C:\Users\LANDA Levy\source\repos\Bricks_Interfaces\obj\Debug\net8.0-windows\ref\Bricks_Interfaces.dll
C:\Users\LANDA Levy\source\repos\Bricks_Interfaces\obj\Debug\net8.0-windows\Views\Assets.g.cs
C:\Users\LANDA Levy\source\repos\Bricks_Interfaces\obj\Debug\net8.0-windows\Views\Rendu_statique.g.cs
C:\Users\LANDA Levy\source\repos\Bricks_Interfaces\obj\Debug\net8.0-windows\Views\Assets.baml
C:\Users\LANDA Levy\source\repos\Bricks_Interfaces\obj\Debug\net8.0-windows\Views\Rendu_statique.baml
C:\Users\LANDA Levy\Desktop\ESIEA\Notes-Cours\PI_Projet Informatique\PI_Bricks\bricks-studio\Bricks_Interfaces\bin\Debug\net8.0-windows\Bricks_Interfaces.exe
C:\Users\LANDA Levy\Desktop\ESIEA\Notes-Cours\PI_Projet Informatique\PI_Bricks\bricks-studio\Bricks_Interfaces\bin\Debug\net8.0-windows\Bricks_Interfaces.deps.json
C:\Users\LANDA Levy\Desktop\ESIEA\Notes-Cours\PI_Projet Informatique\PI_Bricks\bricks-studio\Bricks_Interfaces\bin\Debug\net8.0-windows\Bricks_Interfaces.runtimeconfig.json
C:\Users\LANDA Levy\Desktop\ESIEA\Notes-Cours\PI_Projet Informatique\PI_Bricks\bricks-studio\Bricks_Interfaces\bin\Debug\net8.0-windows\Bricks_Interfaces.dll
C:\Users\LANDA Levy\Desktop\ESIEA\Notes-Cours\PI_Projet Informatique\PI_Bricks\bricks-studio\Bricks_Interfaces\bin\Debug\net8.0-windows\Bricks_Interfaces.pdb
C:\Users\LANDA Levy\Desktop\ESIEA\Notes-Cours\PI_Projet Informatique\PI_Bricks\bricks-studio\Bricks_Interfaces\obj\Debug\net8.0-windows\MainWindow.g.cs
C:\Users\LANDA Levy\Desktop\ESIEA\Notes-Cours\PI_Projet Informatique\PI_Bricks\bricks-studio\Bricks_Interfaces\obj\Debug\net8.0-windows\Views\AllOnglets\Declencheurs.g.cs
C:\Users\LANDA Levy\Desktop\ESIEA\Notes-Cours\PI_Projet Informatique\PI_Bricks\bricks-studio\Bricks_Interfaces\obj\Debug\net8.0-windows\Views\AllOnglets\Mecanique.g.cs
C:\Users\LANDA Levy\Desktop\ESIEA\Notes-Cours\PI_Projet Informatique\PI_Bricks\bricks-studio\Bricks_Interfaces\obj\Debug\net8.0-windows\Views\AllOnglets\Nodes.g.cs
C:\Users\LANDA Levy\Desktop\ESIEA\Notes-Cours\PI_Projet Informatique\PI_Bricks\bricks-studio\Bricks_Interfaces\obj\Debug\net8.0-windows\Views\Assets.g.cs
C:\Users\LANDA Levy\Desktop\ESIEA\Notes-Cours\PI_Projet Informatique\PI_Bricks\bricks-studio\Bricks_Interfaces\obj\Debug\net8.0-windows\Views\Onglets.g.cs
C:\Users\LANDA Levy\Desktop\ESIEA\Notes-Cours\PI_Projet Informatique\PI_Bricks\bricks-studio\Bricks_Interfaces\obj\Debug\net8.0-windows\Views\Rendu_statique.g.cs
C:\Users\LANDA Levy\Desktop\ESIEA\Notes-Cours\PI_Projet Informatique\PI_Bricks\bricks-studio\Bricks_Interfaces\obj\Debug\net8.0-windows\App.g.cs
C:\Users\LANDA Levy\Desktop\ESIEA\Notes-Cours\PI_Projet Informatique\PI_Bricks\bricks-studio\Bricks_Interfaces\obj\Debug\net8.0-windows\GeneratedInternalTypeHelper.g.cs
C:\Users\LANDA Levy\Desktop\ESIEA\Notes-Cours\PI_Projet Informatique\PI_Bricks\bricks-studio\Bricks_Interfaces\obj\Debug\net8.0-windows\Bricks_Interfaces_MarkupCompile.cache
C:\Users\LANDA Levy\Desktop\ESIEA\Notes-Cours\PI_Projet Informatique\PI_Bricks\bricks-studio\Bricks_Interfaces\obj\Debug\net8.0-windows\Bricks_Interfaces_MarkupCompile.lref
C:\Users\LANDA Levy\Desktop\ESIEA\Notes-Cours\PI_Projet Informatique\PI_Bricks\bricks-studio\Bricks_Interfaces\obj\Debug\net8.0-windows\MainWindow.baml
C:\Users\LANDA Levy\Desktop\ESIEA\Notes-Cours\PI_Projet Informatique\PI_Bricks\bricks-studio\Bricks_Interfaces\obj\Debug\net8.0-windows\Views\AllOnglets\Declencheurs.baml
C:\Users\LANDA Levy\Desktop\ESIEA\Notes-Cours\PI_Projet Informatique\PI_Bricks\bricks-studio\Bricks_Interfaces\obj\Debug\net8.0-windows\Views\AllOnglets\Mecanique.baml
C:\Users\LANDA Levy\Desktop\ESIEA\Notes-Cours\PI_Projet Informatique\PI_Bricks\bricks-studio\Bricks_Interfaces\obj\Debug\net8.0-windows\Views\AllOnglets\Nodes.baml
